[SLURM] job=261979 node=25a-hgpn035 part=dev dataset=model_III
[SLURM] python=/usr/bin/python3
env ok torch 2.8.0+cu128
GPU 0: NVIDIA H200 (UUID: GPU-391cb154-30a4-5091-637e-16cba34b245d)
[22:26:07] done: quantum model_III seed45
[22:26:07] done: quantum model_III seed44
[22:26:07] done: quantum model_III seed42
[22:26:07] done: quantum model_III seed43
[22:26:59] done: quantum model_III seed48
[22:27:01] done: quantum model_III seed49
[22:27:04] done: quantum model_III seed47
[22:27:04] done: quantum model_III seed46
[22:27:56] done: quantum model_III seed51
[22:27:56] done: quantum model_III seed53
[22:27:56] done: quantum model_III seed50
[22:28:02] done: quantum model_III seed52
[22:29:05] done: quantum model_III seed54
[22:29:05] done: quantum model_III seed57
[22:29:05] done: quantum model_III seed55
[22:29:05] done: quantum model_III seed56
[22:30:29] done: quantum model_III seed58
[22:30:29] done: quantum model_III seed61
[22:30:40] done: quantum model_III seed59
[22:30:40] done: quantum model_III seed60
[22:31:16] done: scramble model_III seed42
[22:31:19] done: scramble model_III seed43
[22:31:44] done: scramble model_III seed44
[22:31:44] done: scramble model_III seed45
[22:32:22] done: scramble model_III seed47
[22:32:23] done: scramble model_III seed46
[22:32:45] done: scramble model_III seed48
[22:32:46] done: scramble model_III seed49
[22:33:24] done: scramble model_III seed51
[22:33:24] done: scramble model_III seed50
[22:33:34] done: scramble model_III seed52
[22:33:38] done: scramble model_III seed53
[22:34:15] done: scramble model_III seed54
[22:34:18] done: scramble model_III seed55
[22:34:25] done: scramble model_III seed56
[22:34:43] done: scramble model_III seed57
[22:35:19] done: scramble model_III seed58
[22:35:19] done: scramble model_III seed60
[22:35:20] done: scramble model_III seed59
[22:35:57] done: scramble model_III seed61
[22:36:03] done: dct model_III seed43
[22:36:03] done: dct model_III seed42
[22:36:03] done: dct model_III seed44
[22:36:45] done: dct model_III seed45
[22:37:12] done: dct model_III seed48
[22:37:12] done: dct model_III seed46
[22:37:12] done: dct model_III seed47
[22:37:29] done: dct model_III seed49
[22:38:02] done: dct model_III seed50
[22:38:02] done: dct model_III seed52
[22:38:05] done: dct model_III seed51
[22:38:18] done: dct model_III seed53
[22:39:12] done: dct model_III seed55
[22:39:12] done: dct model_III seed54
[22:39:14] done: dct model_III seed57
[22:39:17] done: dct model_III seed56
[22:40:36] done: dct model_III seed60
[22:40:36] done: dct model_III seed59
[22:40:36] done: dct model_III seed61
[22:40:40] done: dct model_III seed58
[22:41:49] done: conv model_III seed45
[22:41:49] done: conv model_III seed43
[22:41:49] done: conv model_III seed44
[22:41:50] done: conv model_III seed42
[22:42:40] done: conv model_III seed46
[22:42:40] done: conv model_III seed48
[22:42:40] done: conv model_III seed47
[22:42:41] done: conv model_III seed49
[22:43:44] done: conv model_III seed52
[22:43:44] done: conv model_III seed51
[22:43:44] done: conv model_III seed53
[22:43:45] done: conv model_III seed50
[22:45:08] done: conv model_III seed56
[22:45:08] done: conv model_III seed54
[22:45:09] done: conv model_III seed57
[22:45:09] done: conv model_III seed55
[22:45:59] done: conv model_III seed59
[22:46:00] done: conv model_III seed61
[22:46:00] done: conv model_III seed60
[22:46:00] done: conv model_III seed58
[SWEEP DONE] model_III: 80 runs launched, results in results_qpe_model_III.jsonl
